 		 Inside Original VÝdeo Values
  			(x, y, angle values Respectively)

6.90041e-173	2.13022e-072
3.31102e-163	1.10177e-062
5.49754e+160	1.72456e+021
4.63853e+039	2.52955e-158
1.65862e-115	6.71923e-077
4.68107e-188	2.81022e-255
3.54124e-183	1.92901e-250
3.87208e-212	2.40855e-255
0.000161803	3.47502e-129
1.28812e-062	6.28218e-086
1.60204e+117	5.29818e-134
7.60616e+155	2.73515e-216
6.92793e+271	1.06966e+137
4.33816e+097	1.01642e-119
1.02515e-202	2.01396e-303
1.21728e-197	6.22809e-265
1.85072e-144	1.18414e-216
5.419e-188	7.4622e-212
2.38903e-038	1.37251e-124
4.7239e-096	0.000446212
1.41502e-182	5.12451e-082
6.27885e-173	5.12451e-082
3.65765e-163	2.92882e-048
2.70165e-202	7.67782e-202
5.39448e-212	3.46891e-221
-3.18996e-248	2.45871e-186
-1.60659e-233	-1.22089e-185
2.9002e-129	5.28638
2.9002e-129	5.28638
2.71242e-129	1.23083e-009
2.71242e-129	1.23083e-009
2.71242e-129	1.23083e-009
2.71242e-129	1.23083e-009
2.71242e-129	1.23083e-009
2.71242e-129	1.23083e-009
1.08753e-119	2.59416e-019
-2.1594e-238	-1.79334e-190
7.36768e-096	5.37839e-202
4.51401e-207	2.59964e-187
3.31102e-163	9.79515e-063
1.942e-187	4.66159e-106
2.23013e-187	3.24961e-077
2.78206e+107	7.42364e-115
1.95359e-207	3.04065e-284
4.33733e+097	2.03793e-037
1.30553e+083	1.08488e-008
1.45559e-033	97.4415
-1.16115e+231	-4.4109e+192
-4.69499e-253	-4.35533e-253
-9.2996e-234	-2.57186e-243
-9.77013e+201	-6.45298e+163
-1.17188e-141	-6.18294e-094
-2.35272e-185	-2.16958e-185
-2.74915e-248	2.55717e-066
-3.07046e-161	-7.66547e-171
-7.03347e-113	-2.6151e-127
-7.03347e-113	-2.6151e-127
-1.04743e-088	-3.86182e-103
-1.04743e-088	-3.86182e-103
1.21514e+234	-3.56236e-244
3.47412e+277	-6.82315e-230
1.39621e+287	-2.05793e-244
-6.8873e-306	-1.77692e-215
-7.01541e-248	-2.71529e-162
-2.15813e-035	-2.06208e-016
-3.78352e-045	-5.02656e-021
-6587.74	-3.14997e-016
-0.0927543	-1.51604e-030
-0.108318	-5.66431e-021
-2.65397e+052	-5.39912e+085
-8.72908e+066	-9.24851e+104
-2.95734e+139	-8.5318e+104
-4.53468e+279	-1.#QNAN
-7.84387e+298	-1.#QNAN
-1.#QNAN	-1.#QNAN
-1.#QNAN	-1.#QNAN
1.60631e+030	1.86802e-013
3.55623e+020	8.05159e-057
4.26241e+015	9.22794e+059
-3.65662e-079	9.93045e-100
-8.23474e-031	-4.13904e-074
-1.91595e-040	-3.69601e-074
6.85793e+136	2.31273e-013
-4.16462e-079	-1.08412e-112
-2.07678e-069	-1.59965e-093
-1.70447e+289	-1.70447e+289
-1.#QNAN	-8.10955e+298
-1.#QNAN	-1.#QNAN
-1.#QNAN	-1.#QNAN
-1.#QNAN	-1.#QNAN
-4.32068e+245	-6.48998e+274
7.80904e+208	1.46297e+263
-3.28955e-118	1.35237e+045
1.46754e+025	3.39627e-018
3.49809e-043	3.33612e-163
3.49896e-043	1.5826e-153
1.12903e+006	7.13135e-091
6.04835e-053	1.28043e-182
2.53803e-125	3.03683e-197
1.62134e-091	1.3768e-158
2.02979e+141	1.8252e-129
7.737e-134	4.73008e+058
1.65989e-124	2.86627e-019
5.26321e-139	8.73293e-034
5.0042e-110	1.23151e-009
1.2034e-119	7.30641e-005
1.2034e-119	7.30641e-005
1.77692e-124	1.05643e-009
1.77692e-124	1.05643e-009
3.20045e-168	4.2819e-120
3.20148e-168	1.75623e-110
3.20148e-168	1.75623e-110
5.48522e-173	7.22056e-058
4.84826e-139	1.40629e-038
1.12806e-148	3.44266e-048
1.12806e-148	3.44266e-048
1.49724e-153	6.19828e-058
3.31034e-163	9.79515e-063
1.76756e-158	5.31123e-082
1.42266e-153	5.64197e-082
4.11594e-168	4.5586e-077
2.43728e-163	2.14096e-120
1.79949e-187	6.69717e-111
1.57182e-153	8.10428e-087
1.79667e-134	1.10588e-052
6.50848e-077	1.76882e-105
6.53414e-164	5.61147e-265
5.04018e-188	4.0864e-260
4.4817e-048	3.04741e-187
1.76717e+025	1.25387e-124
3.49896e-043	1.55188e-129
1.42343e-139	1.70595e-192
1.70721e-096	7.26985e-187
2.63163e-154	2.70794e-163
-2.50099e+250	-1.44064e+207
-2.50064e+250	-8.91741e+211
-2.50064e+250	-8.91741e+211
-2.50064e+250	-8.91741e+211
-2.50064e+250	-8.91741e+211
-4.96185e+182	-6.07528e+187
-4.96185e+182	-4.12204e+163
-5.23332e+211	-1.41451e+178
-7.31692e+177	-6.84107e+158
-1.69816e+255	-6.87965e+216
-1.69816e+255	-6.87965e+216
-1.69816e+255	-6.87965e+216
-1.1515e+260	-4.73546e+221
-1.1515e+260	-6.53357e+216
4.31631e-154	3.69984e-197
14.1255	3.61e-134
1.45886e-081	1.26294e-105
1.47116e+035	2.53853e-168
-1.34112e+018	8.4099e+021
2.38211e-038	2.30061e-158
5.75281e+242	5.04696e-124
1.15128e-115	4.2667e-086
6.02942e-106	1.25689e-211
3.49896e-043	1.13532e-148
2.17169e-158	1.6993e-038
3.48467e-163	3.44266e-048
2.39796e-158	3.44266e-048
2.28327e-158	6.81919e-058
2.28327e-158	6.81919e-058
3.48535e-163	7.2159e-058
3.48535e-163	6.81607e-058
3.48535e-163	4.99105e-053
1.48394e-158	5.2258e-164
2.85539e-192	2.68731e-101
1.51139e-182	3.24961e-077
1.05244e-177	2.20069e-072
2.61162e-163	5.64402e-077
1.00698e+175	7.44426e-120
1.07859e+030	4.21948e-250
6.86983e-193	3.07662e-255
2.16685e-178	4.04399e-231
9.30656e-169	2.19225e-250
2.01232e-178	1.92935e-250
5.22395e-188	2.80971e-255
1.9308e-144	1.2642e-245
2.36175e-183	8.65382e-212
2.00098e-009	1.94257e-143
1.11263e-086	2.64336e-158
1.45408e-033	1.18546e-177
1.46972e-062	2.81378e-163
3.56291e-072	2.24079e-187
3.8459e-072	2.16841e-187
12.1569	3.04798e-187
2.24811e-154	7.78719e-265
3.8715e-212	1.14888e-245
5.66719e-130	5.08801e-173
1.36933e-173	4.69614e-260
6.58102e-135	2.62975e-250
7.89635e+092	3.97425e+006
2.96371e-163	5.12451e-082
2.96371e-163	5.12451e-082
2.62647e-158	3.44266e-048
7.70944e-144	1.25878e-038
7.70944e-144	1.25878e-038
4.44029e-149	5.40786e-096
